lSLF07#2@74"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookLike.m314514543#314514543#0(0"0(0#0#66"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookLike.m8610969952#2103"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv7 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-dspbnuawnvvjobfmawmsduzqfyed/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookLike.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookLike.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookModalWallPostController.o "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookModalWallPostController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s317283125.809997
e317283125.895308
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookModalWallPostController.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookModalWallPostController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@105"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookModalWallPostController.m317283125#317283125#0(0"0(0#0#97"/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookModalWallPostController.m8629768096#2247"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv7 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-hlewloubhfohygacqqtfqexzmxmo/FacebookStaticTest_Prefix.pch -c "/Users/brandynbrosemer/Documents/FacebookStaticTest/Class Files/FacebookModalWallPostController.m" -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookModalWallPostController.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookModalWallPostController.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookModalWallPostController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317363864.669403
e317363864.798745
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookModalWallPostController.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookModalWallPostController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookModalWallPostController.m317363864#317363864#0(0"0(0#0#93"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookModalWallPostController.m8629292864#2241"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv7 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-hlewloubhfohygacqqtfqexzmxmo/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookModalWallPostController.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookModalWallPostController.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTestAppDelegate-215AA4D13D76E973.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317363864.690769
e317363864.836376
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTestAppDelegate-215AA4D13D76E973.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used
lSLF07#2@99"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestAppDelegate.m317363864#317363864#0(126"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used1(22@32"'debugMode' defined but not used317363864#0#126#0(6@79"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h317278386#41#0#41#0#24"'*' defined but not used0(0#0#91"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestAppDelegate.m8664496416#2254"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv7 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-hlewloubhfohygacqqtfqexzmxmo/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestAppDelegate.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTestAppDelegate-215AA4D13D76E973.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTestAppDelegate-EEBF782111B76D76.o /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317363863.279008
e317363863.390863
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTestAppDelegate-EEBF782111B76D76.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used
lSLF07#2@91"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestAppDelegate.m317363863#317363863#0(126"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used1(22@32"'debugMode' defined but not used317363863#0#126#0(6@79"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookBBrosemer.h317278386#41#0#41#0#24"'*' defined but not used0(0#0#83"/Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestAppDelegate.m8611112608#2246"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv7 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-hlewloubhfohygacqqtfqexzmxmo/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/FacebookStaticTestAppDelegate.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTestAppDelegate-EEBF782111B76D76.o0#

CCompileC build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTestAppDelegate.o /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317361236.768533
e317361236.894798
r1
xCompileC
xbuild/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTestAppDelegate.o
x/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/brandynbrosemer/Documents/FacebookStaticTest/Headers/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used
lSLF07#2@99"Compile /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestAppDelegate.m317361236#317361236#0(126"/Users/brandynbrosemer/Documents/FacebookStaticTest/Headers/FacebookBBrosemer.h:41: warning: 'debugMode' defined but not used1(22@32"'debugMode' defined but not used317361236#0#126#0(6@79"/Users/brandynbrosemer/Documents/FacebookStaticTest/Headers/FacebookBBrosemer.h317278386#41#0#41#0#24"'*' defined but not used0(0#0#91"/Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestAppDelegate.m8635174752#2237"    cd /Users/brandynbrosemer/Documents/FacebookStaticTest    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-generated-files.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-own-target-headers.hmap -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-all-target-headers.hmap -iquote /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/FacebookStaticTest-project-headers.hmap -F/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources/armv7 -I/Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/DerivedSources -include /var/folders/YN/YNpOllc3FWum1WEDJYkDiU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/FacebookStaticTest_Prefix-hlewloubhfohygacqqtfqexzmxmo/FacebookStaticTest_Prefix.pch -c /Users/brandynbrosemer/Documents/FacebookStaticTest/Classes/FacebookStaticTestAppDelegate.m -o /Users/brandynbrosemer/Documents/FacebookStaticTest/build/FacebookStaticTest.build/Debug-iphoneos/FacebookStaticTest.build/Objects-normal/armv7/FacebookStaticTestAppDelegate.o0#
